"address","in","ratio","currentHoldings","lastHoldings","lastWeekPayoutInCRE8R","dif","cre8rPrice","basicBribe","out","bogusestBribe","basicBoost","boostedBribe","boostedBonus","boostedBonanza","payoutUSD","payoutCre8r","payoutCre8rInUSD","basicBoost2AmpInUSD","boostedBonus2AmpInUSD"
"0xa3b926f6d2bB5507fE711847640bA2086CB11A75","",0.0008091681330767298,3379.449445222264,2969.9505003604913,224.299668,185.19927686177243,0.01385,2.482809340225179,"",0,0,3.103511675281474,0,0,3.103511675281474,224.08026536328333,3.103511675281474,2.7310902742476975,0
"0x3821245dab571f68cb0c97B04983dE91651d0E01","",0.0005144969108459731,1039.0457049433783,961.0049019593425,123.3082049,-45.26740191596423,0.01385,1.5786555149030481,"",0.7893277574515241,0,0,0,0,0.7893277574515241,56.99117382321474,0.7893277574515241,0,0
"0x1bc2dd08c5332852CF647d746bC746B94d24950b","",0.0007686128548949744,6875.962957153506,6742.564304951551,0,133.39865220195497,0.01385,2.3583716376648574,"",0,2.594208801431343,2.947964547081072,0,0,2.947964547081072,212.84942578202686,2.947964547081072,2.594208801431343,0
"0x3ba1d5bb378069758a4C27953Ad7F01c4D80a461","",0.0007499408164946628,741.8073845749657,688.7916211294769,0,53.0157634454888,0.01385,2.301079327888564,"",0,2.5311872606774206,2.876349159860705,0,0,2.876349159860705,207.67863970113393,2.876349159860705,2.5311872606774206,0
"0xa9A979fcB2D8Caa59025A3fDD1Bc8A1b591162b6","",0.0007475814939475582,2166.5249833980915,1950.812075789938,186.7974496,28.915458008153564,0.01385,2.2938401055105375,"",0,0,2.8673001318881717,0,0,2.8673001318881717,207.02528028073442,2.8673001318881717,2.5232241160615914,0
"0x7b932C1aeFa5DEEdff57004DDA68AFFD6685c38c","",0.000724116406578483,599.3176434672,599.3176434672,0,0,0.01385,2.2218410540061013,"",0,2.4440251594067117,2.777301317507627,0,0,2.777301317507627,200.52717093917883,2.777301317507627,2.4440251594067117,0
"0x21a555839A4e8B9AC20430235804b4A4EF6a3587","",0.0006560875392128166,0,102.0977045232,0,-102.0977045232,0.01385,2.0131048218238092,"",1.0065524109119046,0,0,0,0,1.0065524109119046,72.67526432576929,1.0065524109119046,0,0
"0x57630a793ce5F56b1624b0aF1b128d2A53d6A634","",0.0003278742279876471,0,0,0,0,0.01385,1.0060321982423612,"",0.5030160991211806,0,0,0,0,0.5030160991211806,36.3188519221069,0.5030160991211806,0,0
"0x9F4E715fddc7c5a4C66a1F908927443Dcd9d7647","",0.0006017461893020869,861.2459966891419,714.0170136467099,163.6965794,-16.467596357568027,0.01385,1.8463666550527127,"",0,0,2.3079583188158908,0,0,2.3079583188158908,166.6395898062015,2.3079583188158908,2.0310033205579843,0
"0x6b22e1ac6940d2832607648fFF3d7Ca8a5224bA6","",0.00045450696738000913,493.4401573526927,398.2794294328584,123.1840556,-28.02332768016572,0.01385,1.3945854979702978,"",0.6972927489851489,0,0,0,0,0.6972927489851489,50.3460468581335,0.6972927489851489,0,0
"0xD22f19c7C52B89f1BD1b5631Dd2919c3f152c8ec","",0.0003493500362967542,0,0,0,0,0.01385,1.0719274495246807,"",0.5359637247623403,0,0,0,0,0.5359637247623403,38.69774186009678,0.5359637247623403,0,0
"0x75AEC1D6Bdb2d63BeCFd6c65A01f3E2175B98A62","",0.00012678142883949068,357.28084351176483,330.771775569873,0,26.50906794189183,0.01385,0.38900953068048305,"",0,0.4279104837485314,0.4862619133506038,0,0,0.4862619133506038,35.10916341881616,0.4862619133506038,0.4279104837485314,0
"0xc66cbf3e4a7aFa55b2600a197910faB4767954a4","",0.00007100756642611126,212.28581201595037,39.577558548326955,0,172.70825346762342,0.01385,0.21787591718307484,"",0,0.23966350890138233,0.2723448964788435,0.29413248819715104,0,0.29413248819715104,21.237002757917043,0.29413248819715104,0.23966350890138233,0.4333642763791879
"0x4Fe49089770fE363fB07b5c19495c23B2863BeE6","",0.00019879424022752144,622.0752051011459,506.7042704656755,50.58049911,64.79043552547046,0.01385,0.6099698891294021,"",0,0,0.7624623614117526,0,0,0.7624623614117526,55.05143403694965,0.7624623614117526,0.6709668780423423,0
"0xE7CA372E697edb3ACD2354219d055972C4EE4539","",1.221847798684255e-7,0.24035757662799598,0.21091626139193997,0.027578296,0.0018630192360560016,0.01385,0.0003749054124724383,"",0,0,0.00046863176559054783,0,0,0.00046863176559054783,0.03383622856249443,0.00046863176559054783,0.00041239595371968214,0
